Home for # of Players,Home for Average Age,Home for Possession,Home for Goals,Home for Assists,Home for Goals + Assists,Home for Non-Penalty Goals,Home for Penalty Kicks Made,Home for Penalty Kicks Attempted,Home for Yellow Cards,Home for Red Cards,Home for xG: Expected Goals,Home for npxG: Non-Penalty xG,Home for xAG: Expected Assisted Goals,Home for npxG + xAG,Home for Progressive Carries,Home for Progressive Passes,Home for Goals/90,Home for Assists/90,Home for Goals + Assists/90,Home for Non-Penalty Goals/90,Home for Non-Penalty Goals + Assists/90,Home for xG/90,Home for xAG/90,Home for xG + xAG/90,Home for npxG/90,Home for npxG + xAG/90,Home against # of Players,Home against Average Age,Home against Possession,Home against Goals,Home against Assists,Home against Goals + Assists,Home against Non-Penalty Goals,Home against Penalty Kicks Made,Home against Penalty Kicks Attempted,Home against Yellow Cards,Home against Red Cards,Home against xG: Expected Goals,Home against npxG: Non-Penalty xG,Home against xAG: Expected Assisted Goals,Home against npxG + xAG,Home against Progressive Carries,Home against Progressive Passes,Home against Goals/90,Home against Assists/90,Home against Goals + Assists/90,Home against Non-Penalty Goals/90,Home against Non-Penalty Goals + Assists/90,Home against xG/90,Home against xAG/90,Home against xG + xAG/90,Home against npxG/90,Home against npxG + xAG/90,Away for # of Players,Away for Average Age,Away for Possession,Away for Goals,Away for Assists,Away for Goals + Assists,Away for Non-Penalty Goals,Away for Penalty Kicks Made,Away for Penalty Kicks Attempted,Away for Yellow Cards,Away for Red Cards,Away for xG: Expected Goals,Away for npxG: Non-Penalty xG,Away for xAG: Expected Assisted Goals,Away for npxG + xAG,Away for Progressive Carries,Away for Progressive Passes,Away for Goals/90,Away for Assists/90,Away for Goals + Assists/90,Away for Non-Penalty Goals/90,Away for Non-Penalty Goals + Assists/90,Away for xG/90,Away for xAG/90,Away for xG + xAG/90,Away for npxG/90,Away for npxG + xAG/90,Away against # of Players,Away against Average Age,Away against Possession,Away against Goals,Away against Assists,Away against Goals + Assists,Away against Non-Penalty Goals,Away against Penalty Kicks Made,Away against Penalty Kicks Attempted,Away against Yellow Cards,Away against Red Cards,Away against xG: Expected Goals,Away against npxG: Non-Penalty xG,Away against xAG: Expected Assisted Goals,Away against npxG + xAG,Away against Progressive Carries,Away against Progressive Passes,Away against Goals/90,Away against Assists/90,Away against Goals + Assists/90,Away against Non-Penalty Goals/90,Away against Non-Penalty Goals + Assists/90,Away against xG/90,Away against xAG/90,Away against xG + xAG/90,Away against npxG/90,Away against npxG + xAG/90,Home Outcome Score,Away Outcome Score
30.0,27.3,56.7,61.0,38.0,99.0,55.0,6.0,7.0,63.0,4.0,65.3,60.0,47.0,107.0,759.0,1919.0,1.61,1.0,2.61,1.45,2.45,1.72,1.24,2.95,1.58,2.82,30.0,26.2,43.3,37.0,22.0,59.0,32.0,5.0,5.0,64.0,0.0,42.5,38.5,30.2,68.8,577.0,1146.0,0.97,0.58,1.55,0.84,1.42,1.12,0.8,1.91,1.01,1.81,30.0,27.3,56.7,61.0,38.0,99.0,55.0,6.0,7.0,63.0,4.0,65.3,60.0,47.0,107.0,759.0,1919.0,1.61,1.0,2.61,1.45,2.45,1.72,1.24,2.95,1.58,2.82,27.0,26.3,51.8,55.0,40.0,95.0,50.0,5.0,5.0,58.0,2.0,53.2,49.7,38.2,87.9,647.0,1518.0,1.45,1.05,2.5,1.32,2.37,1.4,1.0,2.41,1.31,2.31,1.0,1.0
34.0,26.5,51.5,47.0,32.0,79.0,41.0,6.0,7.0,53.0,3.0,57.2,51.7,39.3,91.1,774.0,1534.0,1.24,0.84,2.08,1.08,1.92,1.51,1.04,2.54,1.36,2.4,34.0,26.3,48.5,37.0,25.0,62.0,34.0,3.0,5.0,44.0,4.0,44.6,40.6,32.7,73.3,704.0,1606.0,0.97,0.66,1.63,0.89,1.55,1.17,0.86,2.04,1.07,1.93,34.0,26.5,51.5,47.0,32.0,79.0,41.0,6.0,7.0,53.0,3.0,57.2,51.7,39.3,91.1,774.0,1534.0,1.24,0.84,2.08,1.08,1.92,1.51,1.04,2.54,1.36,2.4,26.0,26.2,39.5,41.0,26.0,67.0,37.0,4.0,5.0,75.0,6.0,40.5,36.6,27.8,64.3,513.0,1060.0,1.08,0.68,1.76,0.97,1.66,1.07,0.73,1.8,0.96,1.69,1.0,0.0
28.0,27.2,48.3,44.0,26.0,70.0,37.0,7.0,10.0,72.0,5.0,47.5,39.6,27.7,67.4,532.0,1304.0,1.16,0.68,1.84,0.97,1.66,1.25,0.73,1.98,1.04,1.77,28.0,26.3,51.7,49.0,33.0,82.0,41.0,8.0,12.0,76.0,9.0,58.2,48.7,35.4,84.1,646.0,1688.0,1.29,0.87,2.16,1.08,1.95,1.53,0.93,2.46,1.28,2.21,28.0,27.2,48.3,44.0,26.0,70.0,37.0,7.0,10.0,72.0,5.0,47.5,39.6,27.7,67.4,532.0,1304.0,1.16,0.68,1.84,0.97,1.66,1.25,0.73,1.98,1.04,1.77,29.0,26.3,54.1,51.0,29.0,80.0,42.0,9.0,9.0,61.0,5.0,52.4,45.5,34.5,80.0,750.0,1771.0,1.34,0.76,2.11,1.11,1.87,1.38,0.91,2.29,1.2,2.11,0.0,0.0
29.0,26.6,44.9,43.0,28.0,71.0,36.0,7.0,8.0,63.0,2.0,43.3,37.1,29.6,66.7,592.0,1311.0,1.13,0.74,1.87,0.95,1.68,1.14,0.78,1.92,0.98,1.76,29.0,26.1,55.1,52.0,34.0,86.0,45.0,7.0,9.0,76.0,7.0,56.0,49.0,38.1,87.1,686.0,1926.0,1.37,0.89,2.26,1.18,2.08,1.47,1.0,2.48,1.29,2.29,29.0,26.6,44.9,43.0,28.0,71.0,36.0,7.0,8.0,63.0,2.0,43.3,37.1,29.6,66.7,592.0,1311.0,1.13,0.74,1.87,0.95,1.68,1.14,0.78,1.92,0.98,1.76,33.0,26.5,53.1,77.0,57.0,134.0,68.0,9.0,11.0,59.0,6.0,61.7,53.2,42.2,95.5,725.0,1600.0,2.03,1.5,3.53,1.79,3.29,1.62,1.11,2.74,1.4,2.51,4.0,0.0
33.0,27.3,43.3,32.0,17.0,49.0,25.0,7.0,9.0,54.0,6.0,42.9,35.9,27.4,63.3,531.0,1284.0,0.84,0.45,1.29,0.66,1.11,1.13,0.72,1.85,0.94,1.67,33.0,26.4,56.7,62.0,45.0,107.0,58.0,4.0,6.0,47.0,3.0,58.7,54.5,44.9,99.5,669.0,1837.0,1.63,1.18,2.82,1.53,2.71,1.54,1.18,2.73,1.44,2.62,33.0,27.3,43.3,32.0,17.0,49.0,25.0,7.0,9.0,54.0,6.0,42.9,35.9,27.4,63.3,531.0,1284.0,0.84,0.45,1.29,0.66,1.11,1.13,0.72,1.85,0.94,1.67,31.0,26.5,54.2,60.0,42.0,102.0,54.0,6.0,11.0,82.0,10.0,62.2,53.5,39.4,92.9,794.0,1799.0,1.58,1.11,2.68,1.42,2.53,1.64,1.04,2.67,1.41,2.45,0.0,2.0
29.0,27.3,45.9,48.0,28.0,76.0,43.0,5.0,7.0,73.0,7.0,48.5,42.8,32.1,74.9,610.0,1351.0,1.26,0.74,2.0,1.13,1.87,1.28,0.84,2.12,1.13,1.97,29.0,26.2,54.1,59.0,34.0,93.0,49.0,10.0,11.0,68.0,7.0,55.4,47.2,35.0,82.1,691.0,1478.0,1.55,0.89,2.45,1.29,2.18,1.46,0.92,2.38,1.24,2.16,29.0,27.3,45.9,48.0,28.0,76.0,43.0,5.0,7.0,73.0,7.0,48.5,42.8,32.1,74.9,610.0,1351.0,1.26,0.74,2.0,1.13,1.87,1.28,0.84,2.12,1.13,1.97,29.0,26.4,48.7,54.0,31.0,85.0,50.0,4.0,7.0,64.0,2.0,57.0,51.4,37.5,88.9,743.0,1597.0,1.42,0.82,2.24,1.32,2.13,1.5,0.99,2.49,1.35,2.34,1.0,2.0
36.0,29.1,43.2,22.0,12.0,34.0,16.0,6.0,9.0,86.0,10.0,36.1,29.4,22.7,52.1,487.0,1169.0,0.58,0.32,0.89,0.42,0.74,0.95,0.6,1.55,0.77,1.37,36.0,26.1,56.8,72.0,49.0,121.0,63.0,9.0,10.0,69.0,8.0,53.9,46.2,35.0,81.2,636.0,1696.0,1.89,1.29,3.18,1.66,2.95,1.42,0.92,2.34,1.22,2.14,36.0,29.1,43.2,22.0,12.0,34.0,16.0,6.0,9.0,86.0,10.0,36.1,29.4,22.7,52.1,487.0,1169.0,0.58,0.32,0.89,0.42,0.74,0.95,0.6,1.55,0.77,1.37,29.0,26.1,41.9,44.0,24.0,68.0,33.0,11.0,11.0,66.0,4.0,51.6,43.0,34.1,77.1,677.0,1277.0,1.16,0.63,1.79,0.87,1.5,1.36,0.9,2.26,1.13,2.03,0.0,2.0
26.0,26.9,60.7,86.0,62.0,148.0,81.0,5.0,7.0,57.0,5.0,78.2,72.6,56.8,129.3,810.0,2029.0,2.26,1.63,3.89,2.13,3.76,2.06,1.49,3.55,1.91,3.4,26.0,26.1,39.3,39.0,27.0,66.0,37.0,2.0,5.0,50.0,4.0,48.3,44.3,34.7,79.0,698.0,1316.0,1.03,0.71,1.74,0.97,1.68,1.27,0.91,2.18,1.17,2.08,26.0,26.9,60.7,86.0,62.0,148.0,81.0,5.0,7.0,57.0,5.0,78.2,72.6,56.8,129.3,810.0,2029.0,2.26,1.63,3.89,2.13,3.76,2.06,1.49,3.55,1.91,3.4,34.0,26.4,51.3,43.0,28.0,71.0,40.0,3.0,3.0,66.0,6.0,52.7,50.3,40.4,90.8,663.0,1588.0,1.13,0.74,1.87,1.05,1.79,1.39,1.06,2.45,1.32,2.39,1.0,1.0
26.0,26.0,60.5,65.0,40.0,105.0,54.0,11.0,12.0,82.0,1.0,68.7,60.0,46.4,106.5,798.0,1982.0,1.71,1.05,2.76,1.42,2.47,1.81,1.22,3.03,1.58,2.8,26.0,26.2,39.5,41.0,26.0,67.0,37.0,4.0,5.0,75.0,6.0,40.5,36.6,27.8,64.3,513.0,1060.0,1.08,0.68,1.76,0.97,1.66,1.07,0.73,1.8,0.96,1.69,26.0,26.0,60.5,65.0,40.0,105.0,54.0,11.0,12.0,82.0,1.0,68.7,60.0,46.4,106.5,798.0,1982.0,1.71,1.05,2.76,1.42,2.47,1.81,1.22,3.03,1.58,2.8,28.0,26.3,51.7,49.0,33.0,82.0,41.0,8.0,12.0,76.0,9.0,58.2,48.7,35.4,84.1,646.0,1688.0,1.29,0.87,2.16,1.08,1.95,1.53,0.93,2.46,1.28,2.21,0.0,0.0
29.0,26.7,45.9,35.0,27.0,62.0,32.0,3.0,5.0,65.0,4.0,42.8,39.0,31.8,70.8,705.0,1565.0,0.92,0.71,1.63,0.84,1.55,1.13,0.84,1.96,1.03,1.86,29.0,26.3,54.1,51.0,29.0,80.0,42.0,9.0,9.0,61.0,5.0,52.4,45.5,34.5,80.0,750.0,1771.0,1.34,0.76,2.11,1.11,1.87,1.38,0.91,2.29,1.2,2.11,29.0,26.7,45.9,35.0,27.0,62.0,32.0,3.0,5.0,65.0,4.0,42.8,39.0,31.8,70.8,705.0,1565.0,0.92,0.71,1.63,0.84,1.55,1.13,0.84,1.96,1.03,1.86,30.0,26.2,43.3,37.0,22.0,59.0,32.0,5.0,5.0,64.0,0.0,42.5,38.5,30.2,68.8,577.0,1146.0,0.97,0.58,1.55,0.84,1.42,1.12,0.8,1.91,1.01,1.81,0.0,2.0
29.0,25.1,51.3,50.0,33.0,83.0,46.0,4.0,4.0,62.0,3.0,52.5,49.4,35.8,85.2,648.0,1737.0,1.32,0.87,2.18,1.21,2.08,1.38,0.94,2.33,1.3,2.24,29.0,26.4,48.7,54.0,31.0,85.0,50.0,4.0,7.0,64.0,2.0,57.0,51.4,37.5,88.9,743.0,1597.0,1.42,0.82,2.24,1.32,2.13,1.5,0.99,2.49,1.35,2.34,29.0,25.1,51.3,50.0,33.0,83.0,46.0,4.0,4.0,62.0,3.0,52.5,49.4,35.8,85.2,648.0,1737.0,1.32,0.87,2.18,1.21,2.08,1.38,0.94,2.33,1.3,2.24,32.0,26.4,57.4,79.0,51.0,130.0,72.0,7.0,8.0,47.0,5.0,78.0,71.7,54.5,126.2,791.0,2004.0,2.08,1.34,3.42,1.89,3.24,2.05,1.43,3.49,1.89,3.32,4.0,1.0
33.0,25.7,46.9,31.0,18.0,49.0,27.0,4.0,4.0,69.0,5.0,40.9,37.8,28.0,65.7,632.0,1393.0,0.82,0.47,1.29,0.71,1.18,1.08,0.74,1.81,0.99,1.73,33.0,26.5,53.1,77.0,57.0,134.0,68.0,9.0,11.0,59.0,6.0,61.7,53.2,42.2,95.5,725.0,1600.0,2.03,1.5,3.53,1.79,3.29,1.62,1.11,2.74,1.4,2.51,33.0,25.7,46.9,31.0,18.0,49.0,27.0,4.0,4.0,69.0,5.0,40.9,37.8,28.0,65.7,632.0,1393.0,0.82,0.47,1.29,0.71,1.18,1.08,0.74,1.81,0.99,1.73,36.0,26.1,56.8,72.0,49.0,121.0,63.0,9.0,10.0,69.0,8.0,53.9,46.2,35.0,81.2,636.0,1696.0,1.89,1.29,3.18,1.66,2.95,1.42,0.92,2.34,1.22,2.14,1.0,2.0
34.0,24.9,48.7,45.0,31.0,76.0,38.0,7.0,8.0,70.0,9.0,61.5,55.2,43.4,98.6,712.0,1717.0,1.18,0.82,2.0,1.0,1.82,1.62,1.14,2.76,1.45,2.59,34.0,26.4,51.3,43.0,28.0,71.0,40.0,3.0,3.0,66.0,6.0,52.7,50.3,40.4,90.8,663.0,1588.0,1.13,0.74,1.87,1.05,1.79,1.39,1.06,2.45,1.32,2.39,34.0,24.9,48.7,45.0,31.0,76.0,38.0,7.0,8.0,70.0,9.0,61.5,55.2,43.4,98.6,712.0,1717.0,1.18,0.82,2.0,1.0,1.82,1.62,1.14,2.76,1.45,2.59,30.0,26.4,53.4,52.0,36.0,88.0,50.0,2.0,2.0,80.0,4.0,58.2,56.6,43.0,99.6,759.0,2065.0,1.37,0.95,2.32,1.32,2.26,1.53,1.13,2.66,1.49,2.62,4.0,2.0
29.0,25.5,58.1,63.0,45.0,108.0,57.0,6.0,8.0,61.0,3.0,61.1,54.8,45.1,99.9,709.0,1883.0,1.66,1.18,2.84,1.5,2.68,1.61,1.19,2.8,1.44,2.63,29.0,26.1,41.9,44.0,24.0,68.0,33.0,11.0,11.0,66.0,4.0,51.6,43.0,34.1,77.1,677.0,1277.0,1.16,0.63,1.79,0.87,1.5,1.36,0.9,2.26,1.13,2.03,29.0,25.5,58.1,63.0,45.0,108.0,57.0,6.0,8.0,61.0,3.0,61.1,54.8,45.1,99.9,709.0,1883.0,1.66,1.18,2.84,1.5,2.68,1.61,1.19,2.8,1.44,2.63,29.0,26.1,55.1,52.0,34.0,86.0,45.0,7.0,9.0,76.0,7.0,56.0,49.0,38.1,87.1,686.0,1926.0,1.37,0.89,2.26,1.18,2.08,1.47,1.0,2.48,1.29,2.29,0.0,0.0
27.0,24.7,48.2,69.0,47.0,116.0,64.0,5.0,8.0,64.0,5.0,62.1,55.7,42.2,97.9,719.0,1820.0,1.82,1.24,3.05,1.68,2.92,1.63,1.11,2.74,1.47,2.58,27.0,26.3,51.8,55.0,40.0,95.0,50.0,5.0,5.0,58.0,2.0,53.2,49.7,38.2,87.9,647.0,1518.0,1.45,1.05,2.5,1.32,2.37,1.4,1.0,2.41,1.31,2.31,27.0,24.7,48.2,69.0,47.0,116.0,64.0,5.0,8.0,64.0,5.0,62.1,55.7,42.2,97.9,719.0,1820.0,1.82,1.24,3.05,1.68,2.92,1.63,1.11,2.74,1.47,2.58,33.0,26.4,56.7,62.0,45.0,107.0,58.0,4.0,6.0,47.0,3.0,58.7,54.5,44.9,99.5,669.0,1837.0,1.63,1.18,2.82,1.53,2.71,1.54,1.18,2.73,1.44,2.62,3.0,2.0
31.0,26.0,45.8,64.0,41.0,105.0,57.0,7.0,7.0,68.0,10.0,52.2,46.7,34.3,80.9,556.0,1250.0,1.68,1.08,2.76,1.5,2.58,1.37,0.9,2.27,1.23,2.13,31.0,26.5,54.2,60.0,42.0,102.0,54.0,6.0,11.0,82.0,10.0,62.2,53.5,39.4,92.9,794.0,1799.0,1.58,1.11,2.68,1.42,2.53,1.64,1.04,2.67,1.41,2.45,31.0,26.0,45.8,64.0,41.0,105.0,57.0,7.0,7.0,68.0,10.0,52.2,46.7,34.3,80.9,556.0,1250.0,1.68,1.08,2.76,1.5,2.58,1.37,0.9,2.27,1.23,2.13,26.0,26.1,39.3,39.0,27.0,66.0,37.0,2.0,5.0,50.0,4.0,48.3,44.3,34.7,79.0,698.0,1316.0,1.03,0.71,1.74,0.97,1.68,1.27,0.91,2.18,1.17,2.08,1.0,3.0
29.0,26.4,55.6,66.0,49.0,115.0,60.0,6.0,9.0,63.0,3.0,66.7,59.8,47.4,107.2,738.0,1829.0,1.74,1.29,3.03,1.58,2.87,1.76,1.25,3.0,1.57,2.82,29.0,26.0,44.4,28.0,19.0,47.0,25.0,3.0,3.0,79.0,3.0,43.5,41.1,31.7,72.8,544.0,1268.0,0.74,0.5,1.24,0.66,1.16,1.14,0.83,1.98,1.08,1.92,29.0,26.4,55.6,66.0,49.0,115.0,60.0,6.0,9.0,63.0,3.0,66.7,59.8,47.4,107.2,738.0,1829.0,1.74,1.29,3.03,1.58,2.87,1.76,1.25,3.0,1.57,2.82,34.0,26.3,48.5,37.0,25.0,62.0,34.0,3.0,5.0,44.0,4.0,44.6,40.6,32.7,73.3,704.0,1606.0,0.97,0.66,1.63,0.89,1.55,1.17,0.86,2.04,1.07,1.93,0.0,1.0
32.0,25.2,55.4,66.0,47.0,113.0,63.0,3.0,3.0,58.0,6.0,61.4,59.0,45.4,104.4,774.0,1922.0,1.74,1.24,2.97,1.66,2.89,1.62,1.2,2.81,1.55,2.75,32.0,26.2,44.6,38.0,27.0,65.0,35.0,3.0,5.0,55.0,5.0,44.1,40.2,30.4,70.6,564.0,1323.0,1.0,0.71,1.71,0.92,1.63,1.16,0.8,1.96,1.06,1.86,32.0,25.2,55.4,66.0,47.0,113.0,63.0,3.0,3.0,58.0,6.0,61.4,59.0,45.4,104.4,774.0,1922.0,1.74,1.24,2.97,1.66,2.89,1.62,1.2,2.81,1.55,2.75,29.0,26.2,54.1,59.0,34.0,93.0,49.0,10.0,11.0,68.0,7.0,55.4,47.2,35.0,82.1,691.0,1478.0,1.55,0.89,2.45,1.29,2.18,1.46,0.92,2.38,1.24,2.16,3.0,0.0
26.0,26.9,60.7,86.0,62.0,148.0,81.0,5.0,7.0,57.0,5.0,78.2,72.6,56.8,129.3,810.0,2029.0,2.26,1.63,3.89,2.13,3.76,2.06,1.49,3.55,1.91,3.4,26.0,26.1,39.3,39.0,27.0,66.0,37.0,2.0,5.0,50.0,4.0,48.3,44.3,34.7,79.0,698.0,1316.0,1.03,0.71,1.74,0.97,1.68,1.27,0.91,2.18,1.17,2.08,26.0,26.9,60.7,86.0,62.0,148.0,81.0,5.0,7.0,57.0,5.0,78.2,72.6,56.8,129.3,810.0,2029.0,2.26,1.63,3.89,2.13,3.76,2.06,1.49,3.55,1.91,3.4,29.0,26.4,48.7,54.0,31.0,85.0,50.0,4.0,7.0,64.0,2.0,57.0,51.4,37.5,88.9,743.0,1597.0,1.42,0.82,2.24,1.32,2.13,1.5,0.99,2.49,1.35,2.34,2.0,1.0
32.0,25.8,42.6,43.0,26.0,69.0,38.0,5.0,5.0,55.0,5.0,39.1,35.6,27.9,63.5,638.0,1235.0,1.13,0.68,1.82,1.0,1.68,1.03,0.73,1.76,0.94,1.67,32.0,26.4,57.4,79.0,51.0,130.0,72.0,7.0,8.0,47.0,5.0,78.0,71.7,54.5,126.2,791.0,2004.0,2.08,1.34,3.42,1.89,3.24,2.05,1.43,3.49,1.89,3.32,32.0,25.8,42.6,43.0,26.0,69.0,38.0,5.0,5.0,55.0,5.0,39.1,35.6,27.9,63.5,638.0,1235.0,1.13,0.68,1.82,1.0,1.68,1.03,0.73,1.76,0.94,1.67,29.0,26.1,41.9,44.0,24.0,68.0,33.0,11.0,11.0,66.0,4.0,51.6,43.0,34.1,77.1,677.0,1277.0,1.16,0.63,1.79,0.87,1.5,1.36,0.9,2.26,1.13,2.03,1.0,3.0
32.0,25.2,55.4,66.0,47.0,113.0,63.0,3.0,3.0,58.0,6.0,61.4,59.0,45.4,104.4,774.0,1922.0,1.74,1.24,2.97,1.66,2.89,1.62,1.2,2.81,1.55,2.75,32.0,26.2,44.6,38.0,27.0,65.0,35.0,3.0,5.0,55.0,5.0,44.1,40.2,30.4,70.6,564.0,1323.0,1.0,0.71,1.71,0.92,1.63,1.16,0.8,1.96,1.06,1.86,32.0,25.2,55.4,66.0,47.0,113.0,63.0,3.0,3.0,58.0,6.0,61.4,59.0,45.4,104.4,774.0,1922.0,1.74,1.24,2.97,1.66,2.89,1.62,1.2,2.81,1.55,2.75,26.0,26.2,39.5,41.0,26.0,67.0,37.0,4.0,5.0,75.0,6.0,40.5,36.6,27.8,64.3,513.0,1060.0,1.08,0.68,1.76,0.97,1.66,1.07,0.73,1.8,0.96,1.69,1.0,3.0
28.0,27.2,48.3,44.0,26.0,70.0,37.0,7.0,10.0,72.0,5.0,47.5,39.6,27.7,67.4,532.0,1304.0,1.16,0.68,1.84,0.97,1.66,1.25,0.73,1.98,1.04,1.77,28.0,26.3,51.7,49.0,33.0,82.0,41.0,8.0,12.0,76.0,9.0,58.2,48.7,35.4,84.1,646.0,1688.0,1.29,0.87,2.16,1.08,1.95,1.53,0.93,2.46,1.28,2.21,28.0,27.2,48.3,44.0,26.0,70.0,37.0,7.0,10.0,72.0,5.0,47.5,39.6,27.7,67.4,532.0,1304.0,1.16,0.68,1.84,0.97,1.66,1.25,0.73,1.98,1.04,1.77,27.0,26.3,51.8,55.0,40.0,95.0,50.0,5.0,5.0,58.0,2.0,53.2,49.7,38.2,87.9,647.0,1518.0,1.45,1.05,2.5,1.32,2.37,1.4,1.0,2.41,1.31,2.31,0.0,2.0
29.0,27.3,45.9,48.0,28.0,76.0,43.0,5.0,7.0,73.0,7.0,48.5,42.8,32.1,74.9,610.0,1351.0,1.26,0.74,2.0,1.13,1.87,1.28,0.84,2.12,1.13,1.97,29.0,26.2,54.1,59.0,34.0,93.0,49.0,10.0,11.0,68.0,7.0,55.4,47.2,35.0,82.1,691.0,1478.0,1.55,0.89,2.45,1.29,2.18,1.46,0.92,2.38,1.24,2.16,29.0,27.3,45.9,48.0,28.0,76.0,43.0,5.0,7.0,73.0,7.0,48.5,42.8,32.1,74.9,610.0,1351.0,1.26,0.74,2.0,1.13,1.87,1.28,0.84,2.12,1.13,1.97,31.0,26.5,54.2,60.0,42.0,102.0,54.0,6.0,11.0,82.0,10.0,62.2,53.5,39.4,92.9,794.0,1799.0,1.58,1.11,2.68,1.42,2.53,1.64,1.04,2.67,1.41,2.45,2.0,0.0
36.0,29.1,43.2,22.0,12.0,34.0,16.0,6.0,9.0,86.0,10.0,36.1,29.4,22.7,52.1,487.0,1169.0,0.58,0.32,0.89,0.42,0.74,0.95,0.6,1.55,0.77,1.37,36.0,26.1,56.8,72.0,49.0,121.0,63.0,9.0,10.0,69.0,8.0,53.9,46.2,35.0,81.2,636.0,1696.0,1.89,1.29,3.18,1.66,2.95,1.42,0.92,2.34,1.22,2.14,36.0,29.1,43.2,22.0,12.0,34.0,16.0,6.0,9.0,86.0,10.0,36.1,29.4,22.7,52.1,487.0,1169.0,0.58,0.32,0.89,0.42,0.74,0.95,0.6,1.55,0.77,1.37,29.0,26.3,54.1,51.0,29.0,80.0,42.0,9.0,9.0,61.0,5.0,52.4,45.5,34.5,80.0,750.0,1771.0,1.34,0.76,2.11,1.11,1.87,1.38,0.91,2.29,1.2,2.11,0.0,2.0
33.0,27.3,43.3,32.0,17.0,49.0,25.0,7.0,9.0,54.0,6.0,42.9,35.9,27.4,63.3,531.0,1284.0,0.84,0.45,1.29,0.66,1.11,1.13,0.72,1.85,0.94,1.67,33.0,26.4,56.7,62.0,45.0,107.0,58.0,4.0,6.0,47.0,3.0,58.7,54.5,44.9,99.5,669.0,1837.0,1.63,1.18,2.82,1.53,2.71,1.54,1.18,2.73,1.44,2.62,33.0,27.3,43.3,32.0,17.0,49.0,25.0,7.0,9.0,54.0,6.0,42.9,35.9,27.4,63.3,531.0,1284.0,0.84,0.45,1.29,0.66,1.11,1.13,0.72,1.85,0.94,1.67,34.0,26.4,51.3,43.0,28.0,71.0,40.0,3.0,3.0,66.0,6.0,52.7,50.3,40.4,90.8,663.0,1588.0,1.13,0.74,1.87,1.05,1.79,1.39,1.06,2.45,1.32,2.39,0.0,0.0
30.0,25.2,46.6,49.0,32.0,81.0,45.0,4.0,6.0,48.0,4.0,44.5,39.8,29.4,69.2,753.0,1329.0,1.29,0.84,2.13,1.18,2.03,1.17,0.77,1.94,1.05,1.82,30.0,26.4,53.4,52.0,36.0,88.0,50.0,2.0,2.0,80.0,4.0,58.2,56.6,43.0,99.6,759.0,2065.0,1.37,0.95,2.32,1.32,2.26,1.53,1.13,2.66,1.49,2.62,30.0,25.2,46.6,49.0,32.0,81.0,45.0,4.0,6.0,48.0,4.0,44.5,39.8,29.4,69.2,753.0,1329.0,1.29,0.84,2.13,1.18,2.03,1.17,0.77,1.94,1.05,1.82,33.0,26.5,53.1,77.0,57.0,134.0,68.0,9.0,11.0,59.0,6.0,61.7,53.2,42.2,95.5,725.0,1600.0,2.03,1.5,3.53,1.79,3.29,1.62,1.11,2.74,1.4,2.51,0.0,0.0
29.0,26.6,44.9,43.0,28.0,71.0,36.0,7.0,8.0,63.0,2.0,43.3,37.1,29.6,66.7,592.0,1311.0,1.13,0.74,1.87,0.95,1.68,1.14,0.78,1.92,0.98,1.76,29.0,26.1,55.1,52.0,34.0,86.0,45.0,7.0,9.0,76.0,7.0,56.0,49.0,38.1,87.1,686.0,1926.0,1.37,0.89,2.26,1.18,2.08,1.47,1.0,2.48,1.29,2.29,29.0,26.6,44.9,43.0,28.0,71.0,36.0,7.0,8.0,63.0,2.0,43.3,37.1,29.6,66.7,592.0,1311.0,1.13,0.74,1.87,0.95,1.68,1.14,0.78,1.92,0.98,1.76,29.0,26.0,44.4,28.0,19.0,47.0,25.0,3.0,3.0,79.0,3.0,43.5,41.1,31.7,72.8,544.0,1268.0,0.74,0.5,1.24,0.66,1.16,1.14,0.83,1.98,1.08,1.92,1.0,1.0
30.0,27.3,56.7,61.0,38.0,99.0,55.0,6.0,7.0,63.0,4.0,65.3,60.0,47.0,107.0,759.0,1919.0,1.61,1.0,2.61,1.45,2.45,1.72,1.24,2.95,1.58,2.82,30.0,26.2,43.3,37.0,22.0,59.0,32.0,5.0,5.0,64.0,0.0,42.5,38.5,30.2,68.8,577.0,1146.0,0.97,0.58,1.55,0.84,1.42,1.12,0.8,1.91,1.01,1.81,30.0,27.3,56.7,61.0,38.0,99.0,55.0,6.0,7.0,63.0,4.0,65.3,60.0,47.0,107.0,759.0,1919.0,1.61,1.0,2.61,1.45,2.45,1.72,1.24,2.95,1.58,2.82,34.0,26.3,48.5,37.0,25.0,62.0,34.0,3.0,5.0,44.0,4.0,44.6,40.6,32.7,73.3,704.0,1606.0,0.97,0.66,1.63,0.89,1.55,1.17,0.86,2.04,1.07,1.93,1.0,3.0
