Home for # of Players,Home for Average Age,Home for Possession,Home for Goals,Home for Assists,Home for Goals + Assists,Home for Non-Penalty Goals,Home for Penalty Kicks Made,Home for Penalty Kicks Attempted,Home for Yellow Cards,Home for Red Cards,Home for xG: Expected Goals,Home for npxG: Non-Penalty xG,Home for xAG: Expected Assisted Goals,Home for npxG + xAG,Home for Progressive Carries,Home for Progressive Passes,Home for Goals/90,Home for Assists/90,Home for Goals + Assists/90,Home for Non-Penalty Goals/90,Home for Non-Penalty Goals + Assists/90,Home for xG/90,Home for xAG/90,Home for xG + xAG/90,Home for npxG/90,Home for npxG + xAG/90,Home against # of Players,Home against Average Age,Home against Possession,Home against Goals,Home against Assists,Home against Goals + Assists,Home against Non-Penalty Goals,Home against Penalty Kicks Made,Home against Penalty Kicks Attempted,Home against Yellow Cards,Home against Red Cards,Home against xG: Expected Goals,Home against npxG: Non-Penalty xG,Home against xAG: Expected Assisted Goals,Home against npxG + xAG,Home against Progressive Carries,Home against Progressive Passes,Home against Goals/90,Home against Assists/90,Home against Goals + Assists/90,Home against Non-Penalty Goals/90,Home against Non-Penalty Goals + Assists/90,Home against xG/90,Home against xAG/90,Home against xG + xAG/90,Home against npxG/90,Home against npxG + xAG/90,Away for # of Players,Away for Average Age,Away for Possession,Away for Goals,Away for Assists,Away for Goals + Assists,Away for Non-Penalty Goals,Away for Penalty Kicks Made,Away for Penalty Kicks Attempted,Away for Yellow Cards,Away for Red Cards,Away for xG: Expected Goals,Away for npxG: Non-Penalty xG,Away for xAG: Expected Assisted Goals,Away for npxG + xAG,Away for Progressive Carries,Away for Progressive Passes,Away for Goals/90,Away for Assists/90,Away for Goals + Assists/90,Away for Non-Penalty Goals/90,Away for Non-Penalty Goals + Assists/90,Away for xG/90,Away for xAG/90,Away for xG + xAG/90,Away for npxG/90,Away for npxG + xAG/90,Away against # of Players,Away against Average Age,Away against Possession,Away against Goals,Away against Assists,Away against Goals + Assists,Away against Non-Penalty Goals,Away against Penalty Kicks Made,Away against Penalty Kicks Attempted,Away against Yellow Cards,Away against Red Cards,Away against xG: Expected Goals,Away against npxG: Non-Penalty xG,Away against xAG: Expected Assisted Goals,Away against npxG + xAG,Away against Progressive Carries,Away against Progressive Passes,Away against Goals/90,Away against Assists/90,Away against Goals + Assists/90,Away against Non-Penalty Goals/90,Away against Non-Penalty Goals + Assists/90,Away against xG/90,Away against xAG/90,Away against xG + xAG/90,Away against npxG/90,Away against npxG + xAG/90,Home Outcome Score,Away Outcome Score
28.0,26.4,52.9,56.0,33.0,89.0,50.0,6.0,6.0,71.0,1.0,52.1,47.4,36.2,83.5,632.0,1372.0,1.65,0.97,2.62,1.47,2.44,1.53,1.06,2.6,1.39,2.46,28.0,26.4,47.1,51.0,41.0,92.0,49.0,2.0,2.0,78.0,2.0,43.5,41.9,33.6,75.5,435.0,1129.0,1.5,1.21,2.71,1.44,2.65,1.28,0.99,2.27,1.23,2.22,28.0,26.4,52.9,56.0,33.0,89.0,50.0,6.0,6.0,71.0,1.0,52.1,47.4,36.2,83.5,632.0,1372.0,1.65,0.97,2.62,1.47,2.44,1.53,1.06,2.6,1.39,2.46,27.0,26.6,50.1,51.0,37.0,88.0,47.0,4.0,5.0,64.0,4.0,42.6,38.7,31.4,70.1,470.0,1157.0,1.5,1.09,2.59,1.38,2.47,1.25,0.92,2.18,1.14,2.06,1.0,1.0
26.0,29.4,46.1,37.0,28.0,65.0,34.0,3.0,3.0,64.0,1.0,40.0,37.7,28.4,66.0,350.0,1022.0,1.09,0.82,1.91,1.0,1.82,1.18,0.83,2.01,1.11,1.94,26.0,26.3,53.9,69.0,40.0,109.0,61.0,8.0,14.0,62.0,2.0,65.7,54.5,39.4,93.9,525.0,1247.0,2.03,1.18,3.21,1.79,2.97,1.93,1.16,3.09,1.6,2.76,26.0,29.4,46.1,37.0,28.0,65.0,34.0,3.0,3.0,64.0,1.0,40.0,37.7,28.4,66.0,350.0,1022.0,1.09,0.82,1.91,1.0,1.82,1.18,0.83,2.01,1.11,1.94,28.0,26.6,35.8,38.0,22.0,60.0,29.0,9.0,10.0,50.0,0.0,37.1,29.7,21.9,51.6,354.0,879.0,1.12,0.65,1.76,0.85,1.5,1.09,0.65,1.74,0.87,1.52,0.0,7.0
27.0,27.4,48.1,51.0,34.0,85.0,44.0,7.0,8.0,62.0,2.0,48.0,41.6,28.5,70.1,427.0,1039.0,1.5,1.0,2.5,1.29,2.29,1.41,0.84,2.25,1.22,2.06,27.0,26.6,51.9,44.0,28.0,72.0,39.0,5.0,6.0,80.0,5.0,48.8,44.1,35.2,79.3,527.0,1220.0,1.29,0.82,2.12,1.15,1.97,1.44,1.03,2.47,1.3,2.33,27.0,27.4,48.1,51.0,34.0,85.0,44.0,7.0,8.0,62.0,2.0,48.0,41.6,28.5,70.1,427.0,1039.0,1.5,1.0,2.5,1.29,2.29,1.41,0.84,2.25,1.22,2.06,26.0,26.3,53.9,69.0,40.0,109.0,61.0,8.0,14.0,62.0,2.0,65.7,54.5,39.4,93.9,525.0,1247.0,2.03,1.18,3.21,1.79,2.97,1.93,1.16,3.09,1.6,2.76,1.0,0.0
31.0,26.8,48.3,46.0,30.0,76.0,39.0,7.0,9.0,80.0,5.0,48.0,41.1,32.4,73.4,457.0,1175.0,1.35,0.88,2.24,1.15,2.03,1.41,0.95,2.36,1.21,2.16,31.0,26.6,51.7,56.0,45.0,101.0,54.0,2.0,3.0,63.0,2.0,51.1,48.7,41.8,90.5,604.0,1338.0,1.65,1.32,2.97,1.59,2.91,1.5,1.23,2.73,1.43,2.66,31.0,26.8,48.3,46.0,30.0,76.0,39.0,7.0,9.0,80.0,5.0,48.0,41.1,32.4,73.4,457.0,1175.0,1.35,0.88,2.24,1.15,2.03,1.41,0.95,2.36,1.21,2.16,34.0,26.5,58.3,61.0,46.0,107.0,60.0,1.0,4.0,66.0,0.0,58.8,55.7,45.7,101.3,597.0,1458.0,1.79,1.35,3.15,1.76,3.12,1.73,1.34,3.07,1.64,2.98,1.0,0.0
27.0,27.0,44.8,54.0,35.0,89.0,50.0,4.0,6.0,69.0,1.0,47.1,42.4,30.0,72.4,364.0,1155.0,1.59,1.03,2.62,1.47,2.5,1.39,0.88,2.27,1.25,2.13,27.0,26.6,55.2,55.0,42.0,97.0,51.0,4.0,8.0,72.0,5.0,53.6,47.5,39.0,86.5,595.0,1279.0,1.62,1.24,2.85,1.5,2.74,1.58,1.15,2.72,1.4,2.54,27.0,27.0,44.8,54.0,35.0,89.0,50.0,4.0,6.0,69.0,1.0,47.1,42.4,30.0,72.4,364.0,1155.0,1.59,1.03,2.62,1.47,2.5,1.39,0.88,2.27,1.25,2.13,27.0,26.5,48.0,47.0,29.0,76.0,40.0,7.0,7.0,95.0,1.0,42.8,37.3,28.8,66.1,481.0,1254.0,1.38,0.85,2.24,1.18,2.03,1.26,0.85,2.11,1.1,1.94,0.0,3.0
25.0,26.3,58.1,64.0,39.0,103.0,58.0,6.0,7.0,69.0,2.0,62.7,57.4,43.2,100.6,599.0,1450.0,1.88,1.15,3.03,1.71,2.85,1.84,1.27,3.11,1.69,2.96,25.0,26.6,41.9,39.0,23.0,62.0,32.0,7.0,8.0,81.0,1.0,37.2,30.9,23.5,54.4,424.0,1009.0,1.15,0.68,1.82,0.94,1.62,1.09,0.69,1.79,0.91,1.6,25.0,26.3,58.1,64.0,39.0,103.0,58.0,6.0,7.0,69.0,2.0,62.7,57.4,43.2,100.6,599.0,1450.0,1.88,1.15,3.03,1.71,2.85,1.84,1.27,3.11,1.69,2.96,28.0,26.5,49.4,45.0,33.0,78.0,41.0,4.0,7.0,78.0,2.0,51.3,45.8,36.3,82.2,467.0,1157.0,1.32,0.97,2.29,1.21,2.18,1.51,1.07,2.58,1.35,2.42,2.0,0.0
35.0,27.5,46.0,32.0,24.0,56.0,28.0,4.0,5.0,68.0,1.0,39.6,35.9,28.7,64.6,415.0,934.0,0.94,0.71,1.65,0.82,1.53,1.16,0.84,2.01,1.06,1.9,35.0,26.6,54.0,70.0,50.0,120.0,65.0,5.0,6.0,78.0,3.0,57.1,52.5,40.7,93.1,577.0,1240.0,2.06,1.47,3.53,1.91,3.38,1.68,1.2,2.88,1.54,2.74,35.0,27.5,46.0,32.0,24.0,56.0,28.0,4.0,5.0,68.0,1.0,39.6,35.9,28.7,64.6,415.0,934.0,0.94,0.71,1.65,0.82,1.53,1.16,0.84,2.01,1.06,1.9,28.0,26.3,56.2,38.0,26.0,64.0,31.0,7.0,7.0,61.0,3.0,42.6,37.1,30.5,67.6,525.0,1334.0,1.12,0.76,1.88,0.91,1.68,1.25,0.9,2.15,1.09,1.99,1.0,6.0
32.0,26.0,42.0,42.0,23.0,65.0,35.0,7.0,7.0,82.0,1.0,39.4,33.9,25.3,59.2,413.0,914.0,1.24,0.68,1.91,1.03,1.71,1.16,0.74,1.9,1.0,1.74,32.0,26.7,58.0,69.0,51.0,120.0,64.0,5.0,6.0,47.0,1.0,60.0,55.5,46.3,101.8,535.0,1328.0,2.03,1.5,3.53,1.88,3.38,1.76,1.36,3.13,1.63,2.99,32.0,26.0,42.0,42.0,23.0,65.0,35.0,7.0,7.0,82.0,1.0,39.4,33.9,25.3,59.2,413.0,914.0,1.24,0.68,1.91,1.03,1.71,1.16,0.74,1.9,1.0,1.74,30.0,26.5,41.8,43.0,31.0,74.0,42.0,1.0,1.0,79.0,5.0,43.2,42.4,33.3,75.7,452.0,1064.0,1.26,0.91,2.18,1.24,2.15,1.27,0.98,2.25,1.25,2.23,0.0,1.0
28.0,26.6,64.2,90.0,67.0,157.0,87.0,3.0,5.0,49.0,3.0,75.0,71.0,56.6,127.7,863.0,2041.0,2.65,1.97,4.62,2.56,4.53,2.2,1.67,3.87,2.09,3.75,28.0,26.6,35.8,38.0,22.0,60.0,29.0,9.0,10.0,50.0,0.0,37.1,29.7,21.9,51.6,354.0,879.0,1.12,0.65,1.76,0.85,1.5,1.09,0.65,1.74,0.87,1.52,28.0,26.6,64.2,90.0,67.0,157.0,87.0,3.0,5.0,49.0,3.0,75.0,71.0,56.6,127.7,863.0,2041.0,2.65,1.97,4.62,2.56,4.53,2.2,1.67,3.87,2.09,3.75,27.0,26.4,46.3,54.0,37.0,91.0,48.0,6.0,6.0,66.0,6.0,53.4,48.7,35.1,83.8,600.0,1349.0,1.59,1.09,2.68,1.41,2.5,1.57,1.03,2.6,1.43,2.46,1.0,1.0
27.0,26.0,49.9,46.0,31.0,77.0,42.0,4.0,4.0,75.0,3.0,47.9,44.7,35.1,79.9,522.0,1247.0,1.35,0.91,2.26,1.24,2.15,1.41,1.03,2.44,1.32,2.35,27.0,26.6,50.1,51.0,37.0,88.0,47.0,4.0,5.0,64.0,4.0,42.6,38.7,31.4,70.1,470.0,1157.0,1.5,1.09,2.59,1.38,2.47,1.25,0.92,2.18,1.14,2.06,27.0,26.0,49.9,46.0,31.0,77.0,42.0,4.0,4.0,75.0,3.0,47.9,44.7,35.1,79.9,522.0,1247.0,1.35,0.91,2.26,1.24,2.15,1.41,1.03,2.44,1.32,2.35,30.0,26.6,49.8,56.0,39.0,95.0,50.0,6.0,6.0,78.0,1.0,45.2,40.6,32.1,72.7,461.0,1226.0,1.65,1.15,2.79,1.47,2.62,1.33,0.94,2.27,1.19,2.14,0.0,0.0
25.0,27.4,49.3,50.0,37.0,87.0,45.0,5.0,6.0,76.0,1.0,41.1,36.4,29.0,65.4,412.0,1140.0,1.47,1.09,2.56,1.32,2.41,1.21,0.85,2.06,1.07,1.92,25.0,26.5,50.7,62.0,50.0,112.0,60.0,2.0,3.0,66.0,0.0,52.9,50.6,38.4,89.0,574.0,1303.0,1.82,1.47,3.29,1.76,3.24,1.56,1.13,2.69,1.49,2.62,25.0,27.4,49.3,50.0,37.0,87.0,45.0,5.0,6.0,76.0,1.0,41.1,36.4,29.0,65.4,412.0,1140.0,1.47,1.09,2.56,1.32,2.41,1.21,0.85,2.06,1.07,1.92,28.0,26.4,47.1,51.0,41.0,92.0,49.0,2.0,2.0,78.0,2.0,43.5,41.9,33.6,75.5,435.0,1129.0,1.5,1.21,2.71,1.44,2.65,1.28,0.99,2.27,1.23,2.22,3.0,4.0
30.0,25.8,58.2,81.0,61.0,142.0,77.0,4.0,6.0,66.0,0.0,71.1,66.5,51.9,118.4,783.0,1628.0,2.38,1.79,4.18,2.26,4.06,2.09,1.53,3.62,1.96,3.48,30.0,26.5,41.8,43.0,31.0,74.0,42.0,1.0,1.0,79.0,5.0,43.2,42.4,33.3,75.7,452.0,1064.0,1.26,0.91,2.18,1.24,2.15,1.27,0.98,2.25,1.25,2.23,30.0,25.8,58.2,81.0,61.0,142.0,77.0,4.0,6.0,66.0,0.0,71.1,66.5,51.9,118.4,783.0,1628.0,2.38,1.79,4.18,2.26,4.06,2.09,1.53,3.62,1.96,3.48,31.0,26.6,51.7,56.0,45.0,101.0,54.0,2.0,3.0,63.0,2.0,51.1,48.7,41.8,90.5,604.0,1338.0,1.65,1.32,2.97,1.59,2.91,1.5,1.23,2.73,1.43,2.66,1.0,0.0
30.0,24.7,50.2,45.0,34.0,79.0,40.0,5.0,5.0,72.0,5.0,47.6,43.7,38.1,81.7,609.0,1278.0,1.32,1.0,2.32,1.18,2.18,1.4,1.12,2.52,1.28,2.4,30.0,26.6,49.8,56.0,39.0,95.0,50.0,6.0,6.0,78.0,1.0,45.2,40.6,32.1,72.7,461.0,1226.0,1.65,1.15,2.79,1.47,2.62,1.33,0.94,2.27,1.19,2.14,30.0,24.7,50.2,45.0,34.0,79.0,40.0,5.0,5.0,72.0,5.0,47.6,43.7,38.1,81.7,609.0,1278.0,1.32,1.0,2.32,1.18,2.18,1.4,1.12,2.52,1.28,2.4,35.0,26.6,54.0,70.0,50.0,120.0,65.0,5.0,6.0,78.0,3.0,57.1,52.5,40.7,93.1,577.0,1240.0,2.06,1.47,3.53,1.91,3.38,1.68,1.2,2.88,1.54,2.74,1.0,1.0
26.0,29.4,46.1,37.0,28.0,65.0,34.0,3.0,3.0,64.0,1.0,40.0,37.7,28.4,66.0,350.0,1022.0,1.09,0.82,1.91,1.0,1.82,1.18,0.83,2.01,1.11,1.94,26.0,26.3,53.9,69.0,40.0,109.0,61.0,8.0,14.0,62.0,2.0,65.7,54.5,39.4,93.9,525.0,1247.0,2.03,1.18,3.21,1.79,2.97,1.93,1.16,3.09,1.6,2.76,26.0,29.4,46.1,37.0,28.0,65.0,34.0,3.0,3.0,64.0,1.0,40.0,37.7,28.4,66.0,350.0,1022.0,1.09,0.82,1.91,1.0,1.82,1.18,0.83,2.01,1.11,1.94,25.0,26.5,50.7,62.0,50.0,112.0,60.0,2.0,3.0,66.0,0.0,52.9,50.6,38.4,89.0,574.0,1303.0,1.82,1.47,3.29,1.76,3.24,1.56,1.13,2.69,1.49,2.62,0.0,2.0
28.0,27.9,43.8,49.0,38.0,87.0,46.0,3.0,7.0,65.0,2.0,37.9,32.5,25.9,58.4,375.0,1012.0,1.44,1.12,2.56,1.35,2.47,1.12,0.76,1.88,0.95,1.72,28.0,26.3,56.2,38.0,26.0,64.0,31.0,7.0,7.0,61.0,3.0,42.6,37.1,30.5,67.6,525.0,1334.0,1.12,0.76,1.88,0.91,1.68,1.25,0.9,2.15,1.09,1.99,28.0,27.9,43.8,49.0,38.0,87.0,46.0,3.0,7.0,65.0,2.0,37.9,32.5,25.9,58.4,375.0,1012.0,1.44,1.12,2.56,1.35,2.47,1.12,0.76,1.88,0.95,1.72,28.0,26.6,35.8,38.0,22.0,60.0,29.0,9.0,10.0,50.0,0.0,37.1,29.7,21.9,51.6,354.0,879.0,1.12,0.65,1.76,0.85,1.5,1.09,0.65,1.74,0.87,1.52,1.0,1.0
27.0,24.7,52.0,57.0,44.0,101.0,52.0,5.0,7.0,75.0,7.0,51.4,46.0,38.9,85.0,678.0,1243.0,1.68,1.29,2.97,1.53,2.82,1.51,1.15,2.66,1.35,2.5,27.0,26.5,48.0,47.0,29.0,76.0,40.0,7.0,7.0,95.0,1.0,42.8,37.3,28.8,66.1,481.0,1254.0,1.38,0.85,2.24,1.18,2.03,1.26,0.85,2.11,1.1,1.94,27.0,24.7,52.0,57.0,44.0,101.0,52.0,5.0,7.0,75.0,7.0,51.4,46.0,38.9,85.0,678.0,1243.0,1.68,1.29,2.97,1.53,2.82,1.51,1.15,2.66,1.35,2.5,27.0,26.6,51.9,44.0,28.0,72.0,39.0,5.0,6.0,80.0,5.0,48.8,44.1,35.2,79.3,527.0,1220.0,1.29,0.82,2.12,1.15,1.97,1.44,1.03,2.47,1.3,2.33,2.0,3.0
28.0,24.8,50.6,55.0,44.0,99.0,51.0,4.0,7.0,63.0,0.0,51.3,45.8,39.2,84.9,455.0,1306.0,1.62,1.29,2.91,1.5,2.79,1.51,1.15,2.66,1.35,2.5,28.0,26.5,49.4,45.0,33.0,78.0,41.0,4.0,7.0,78.0,2.0,51.3,45.8,36.3,82.2,467.0,1157.0,1.32,0.97,2.29,1.21,2.18,1.51,1.07,2.58,1.35,2.42,28.0,24.8,50.6,55.0,44.0,99.0,51.0,4.0,7.0,63.0,0.0,51.3,45.8,39.2,84.9,455.0,1306.0,1.62,1.29,2.91,1.5,2.79,1.51,1.15,2.66,1.35,2.5,27.0,26.6,50.1,51.0,37.0,88.0,47.0,4.0,5.0,64.0,4.0,42.6,38.7,31.4,70.1,470.0,1157.0,1.5,1.09,2.59,1.38,2.47,1.25,0.92,2.18,1.14,2.06,2.0,4.0
28.0,26.4,52.9,56.0,33.0,89.0,50.0,6.0,6.0,71.0,1.0,52.1,47.4,36.2,83.5,632.0,1372.0,1.65,0.97,2.62,1.47,2.44,1.53,1.06,2.6,1.39,2.46,28.0,26.4,47.1,51.0,41.0,92.0,49.0,2.0,2.0,78.0,2.0,43.5,41.9,33.6,75.5,435.0,1129.0,1.5,1.21,2.71,1.44,2.65,1.28,0.99,2.27,1.23,2.22,28.0,26.4,52.9,56.0,33.0,89.0,50.0,6.0,6.0,71.0,1.0,52.1,47.4,36.2,83.5,632.0,1372.0,1.65,0.97,2.62,1.47,2.44,1.53,1.06,2.6,1.39,2.46,25.0,26.6,41.9,39.0,23.0,62.0,32.0,7.0,8.0,81.0,1.0,37.2,30.9,23.5,54.4,424.0,1009.0,1.15,0.68,1.82,0.94,1.62,1.09,0.69,1.79,0.91,1.6,4.0,0.0
34.0,25.9,41.7,41.0,29.0,70.0,37.0,4.0,5.0,96.0,5.0,34.7,30.9,24.3,55.2,331.0,847.0,1.21,0.85,2.06,1.09,1.94,1.02,0.71,1.74,0.91,1.62,34.0,26.5,58.3,61.0,46.0,107.0,60.0,1.0,4.0,66.0,0.0,58.8,55.7,45.7,101.3,597.0,1458.0,1.79,1.35,3.15,1.76,3.12,1.73,1.34,3.07,1.64,2.98,34.0,25.9,41.7,41.0,29.0,70.0,37.0,4.0,5.0,96.0,5.0,34.7,30.9,24.3,55.2,331.0,847.0,1.21,0.85,2.06,1.09,1.94,1.02,0.71,1.74,0.91,1.62,32.0,26.7,58.0,69.0,51.0,120.0,64.0,5.0,6.0,47.0,1.0,60.0,55.5,46.3,101.8,535.0,1328.0,2.03,1.5,3.53,1.88,3.38,1.76,1.36,3.13,1.63,2.99,0.0,2.0
27.0,26.8,53.7,52.0,39.0,91.0,48.0,4.0,6.0,62.0,3.0,52.1,47.5,41.2,88.7,518.0,1168.0,1.53,1.15,2.68,1.41,2.56,1.53,1.21,2.74,1.4,2.61,27.0,26.4,46.3,54.0,37.0,91.0,48.0,6.0,6.0,66.0,6.0,53.4,48.7,35.1,83.8,600.0,1349.0,1.59,1.09,2.68,1.41,2.5,1.57,1.03,2.6,1.43,2.46,27.0,26.8,53.7,52.0,39.0,91.0,48.0,4.0,6.0,62.0,3.0,52.1,47.5,41.2,88.7,518.0,1168.0,1.53,1.15,2.68,1.41,2.56,1.53,1.21,2.74,1.4,2.61,27.0,26.6,55.2,55.0,42.0,97.0,51.0,4.0,8.0,72.0,5.0,53.6,47.5,39.0,86.5,595.0,1279.0,1.62,1.24,2.85,1.5,2.74,1.58,1.15,2.72,1.4,2.54,0.0,1.0
25.0,27.4,49.3,50.0,37.0,87.0,45.0,5.0,6.0,76.0,1.0,41.1,36.4,29.0,65.4,412.0,1140.0,1.47,1.09,2.56,1.32,2.41,1.21,0.85,2.06,1.07,1.92,25.0,26.5,50.7,62.0,50.0,112.0,60.0,2.0,3.0,66.0,0.0,52.9,50.6,38.4,89.0,574.0,1303.0,1.82,1.47,3.29,1.76,3.24,1.56,1.13,2.69,1.49,2.62,25.0,27.4,49.3,50.0,37.0,87.0,45.0,5.0,6.0,76.0,1.0,41.1,36.4,29.0,65.4,412.0,1140.0,1.47,1.09,2.56,1.32,2.41,1.21,0.85,2.06,1.07,1.92,34.0,26.5,58.3,61.0,46.0,107.0,60.0,1.0,4.0,66.0,0.0,58.8,55.7,45.7,101.3,597.0,1458.0,1.79,1.35,3.15,1.76,3.12,1.73,1.34,3.07,1.64,2.98,0.0,1.0
28.0,26.6,64.2,90.0,67.0,157.0,87.0,3.0,5.0,49.0,3.0,75.0,71.0,56.6,127.7,863.0,2041.0,2.65,1.97,4.62,2.56,4.53,2.2,1.67,3.87,2.09,3.75,28.0,26.6,35.8,38.0,22.0,60.0,29.0,9.0,10.0,50.0,0.0,37.1,29.7,21.9,51.6,354.0,879.0,1.12,0.65,1.76,0.85,1.5,1.09,0.65,1.74,0.87,1.52,28.0,26.6,64.2,90.0,67.0,157.0,87.0,3.0,5.0,49.0,3.0,75.0,71.0,56.6,127.7,863.0,2041.0,2.65,1.97,4.62,2.56,4.53,2.2,1.67,3.87,2.09,3.75,30.0,26.6,49.8,56.0,39.0,95.0,50.0,6.0,6.0,78.0,1.0,45.2,40.6,32.1,72.7,461.0,1226.0,1.65,1.15,2.79,1.47,2.62,1.33,0.94,2.27,1.19,2.14,2.0,2.0
28.0,26.4,52.9,56.0,33.0,89.0,50.0,6.0,6.0,71.0,1.0,52.1,47.4,36.2,83.5,632.0,1372.0,1.65,0.97,2.62,1.47,2.44,1.53,1.06,2.6,1.39,2.46,28.0,26.4,47.1,51.0,41.0,92.0,49.0,2.0,2.0,78.0,2.0,43.5,41.9,33.6,75.5,435.0,1129.0,1.5,1.21,2.71,1.44,2.65,1.28,0.99,2.27,1.23,2.22,28.0,26.4,52.9,56.0,33.0,89.0,50.0,6.0,6.0,71.0,1.0,52.1,47.4,36.2,83.5,632.0,1372.0,1.65,0.97,2.62,1.47,2.44,1.53,1.06,2.6,1.39,2.46,28.0,26.5,49.4,45.0,33.0,78.0,41.0,4.0,7.0,78.0,2.0,51.3,45.8,36.3,82.2,467.0,1157.0,1.32,0.97,2.29,1.21,2.18,1.51,1.07,2.58,1.35,2.42,0.0,1.0
32.0,26.0,42.0,42.0,23.0,65.0,35.0,7.0,7.0,82.0,1.0,39.4,33.9,25.3,59.2,413.0,914.0,1.24,0.68,1.91,1.03,1.71,1.16,0.74,1.9,1.0,1.74,32.0,26.7,58.0,69.0,51.0,120.0,64.0,5.0,6.0,47.0,1.0,60.0,55.5,46.3,101.8,535.0,1328.0,2.03,1.5,3.53,1.88,3.38,1.76,1.36,3.13,1.63,2.99,32.0,26.0,42.0,42.0,23.0,65.0,35.0,7.0,7.0,82.0,1.0,39.4,33.9,25.3,59.2,413.0,914.0,1.24,0.68,1.91,1.03,1.71,1.16,0.74,1.9,1.0,1.74,27.0,26.5,48.0,47.0,29.0,76.0,40.0,7.0,7.0,95.0,1.0,42.8,37.3,28.8,66.1,481.0,1254.0,1.38,0.85,2.24,1.18,2.03,1.26,0.85,2.11,1.1,1.94,2.0,2.0
31.0,26.8,48.3,46.0,30.0,76.0,39.0,7.0,9.0,80.0,5.0,48.0,41.1,32.4,73.4,457.0,1175.0,1.35,0.88,2.24,1.15,2.03,1.41,0.95,2.36,1.21,2.16,31.0,26.6,51.7,56.0,45.0,101.0,54.0,2.0,3.0,63.0,2.0,51.1,48.7,41.8,90.5,604.0,1338.0,1.65,1.32,2.97,1.59,2.91,1.5,1.23,2.73,1.43,2.66,31.0,26.8,48.3,46.0,30.0,76.0,39.0,7.0,9.0,80.0,5.0,48.0,41.1,32.4,73.4,457.0,1175.0,1.35,0.88,2.24,1.15,2.03,1.41,0.95,2.36,1.21,2.16,27.0,26.6,55.2,55.0,42.0,97.0,51.0,4.0,8.0,72.0,5.0,53.6,47.5,39.0,86.5,595.0,1279.0,1.62,1.24,2.85,1.5,2.74,1.58,1.15,2.72,1.4,2.54,4.0,1.0
25.0,26.3,58.1,64.0,39.0,103.0,58.0,6.0,7.0,69.0,2.0,62.7,57.4,43.2,100.6,599.0,1450.0,1.88,1.15,3.03,1.71,2.85,1.84,1.27,3.11,1.69,2.96,25.0,26.6,41.9,39.0,23.0,62.0,32.0,7.0,8.0,81.0,1.0,37.2,30.9,23.5,54.4,424.0,1009.0,1.15,0.68,1.82,0.94,1.62,1.09,0.69,1.79,0.91,1.6,25.0,26.3,58.1,64.0,39.0,103.0,58.0,6.0,7.0,69.0,2.0,62.7,57.4,43.2,100.6,599.0,1450.0,1.88,1.15,3.03,1.71,2.85,1.84,1.27,3.11,1.69,2.96,30.0,26.5,41.8,43.0,31.0,74.0,42.0,1.0,1.0,79.0,5.0,43.2,42.4,33.3,75.7,452.0,1064.0,1.26,0.91,2.18,1.24,2.15,1.27,0.98,2.25,1.25,2.23,3.0,0.0
35.0,27.5,46.0,32.0,24.0,56.0,28.0,4.0,5.0,68.0,1.0,39.6,35.9,28.7,64.6,415.0,934.0,0.94,0.71,1.65,0.82,1.53,1.16,0.84,2.01,1.06,1.9,35.0,26.6,54.0,70.0,50.0,120.0,65.0,5.0,6.0,78.0,3.0,57.1,52.5,40.7,93.1,577.0,1240.0,2.06,1.47,3.53,1.91,3.38,1.68,1.2,2.88,1.54,2.74,35.0,27.5,46.0,32.0,24.0,56.0,28.0,4.0,5.0,68.0,1.0,39.6,35.9,28.7,64.6,415.0,934.0,0.94,0.71,1.65,0.82,1.53,1.16,0.84,2.01,1.06,1.9,26.0,26.3,53.9,69.0,40.0,109.0,61.0,8.0,14.0,62.0,2.0,65.7,54.5,39.4,93.9,525.0,1247.0,2.03,1.18,3.21,1.79,2.97,1.93,1.16,3.09,1.6,2.76,3.0,1.0
27.0,26.0,49.9,46.0,31.0,77.0,42.0,4.0,4.0,75.0,3.0,47.9,44.7,35.1,79.9,522.0,1247.0,1.35,0.91,2.26,1.24,2.15,1.41,1.03,2.44,1.32,2.35,27.0,26.6,50.1,51.0,37.0,88.0,47.0,4.0,5.0,64.0,4.0,42.6,38.7,31.4,70.1,470.0,1157.0,1.5,1.09,2.59,1.38,2.47,1.25,0.92,2.18,1.14,2.06,27.0,26.0,49.9,46.0,31.0,77.0,42.0,4.0,4.0,75.0,3.0,47.9,44.7,35.1,79.9,522.0,1247.0,1.35,0.91,2.26,1.24,2.15,1.41,1.03,2.44,1.32,2.35,28.0,26.3,56.2,38.0,26.0,64.0,31.0,7.0,7.0,61.0,3.0,42.6,37.1,30.5,67.6,525.0,1334.0,1.12,0.76,1.88,0.91,1.68,1.25,0.9,2.15,1.09,1.99,0.0,1.0
